# Labels,Labels,Labels,Labels,Labels,Energy (Hz)
# N,MF,d_pi(d0),d_plus(d0),d_minus(d0)
0,5,0.000000,0.000000,0.000000,-634816.606642
0,4,0.000000,0.000000,0.000000,-576707.344138
0,3,0.000000,0.000000,-0.000000,-511479.677792
0,2,-0.000000,0.000000,0.000000,-441303.665620
0,4,0.000000,0.000000,0.000000,-433486.045330
0,1,-0.000000,-0.000000,0.000000,-367602.384965
0,3,0.000000,0.000000,-0.000000,-357871.059384
0,-0,-0.000000,0.000000,-0.000000,-291279.753329
0,2,0.000000,0.000000,-0.000000,-274001.135831
0,3,-0.000000,0.000000,0.000000,-237758.985291
0,-1,-0.000000,-0.000000,-0.000000,-212928.384657
0,1,0.000000,-0.000000,-0.000000,-185888.793674
0,2,0.000000,-0.000000,-0.000000,-140285.911855
0,-2,-0.000000,-0.000000,-0.000000,-132954.515389
0,0,0.000000,-0.000000,0.000000,-95428.100105
0,2,-0.000000,0.000000,0.000000,-50955.209376
0,1,-0.000000,0.000000,0.000000,-33408.481874
0,-1,-0.000000,0.000000,-0.000000,-3485.390964
0,-0,0.000000,-0.000000,-0.000000,74524.889470
0,1,0.000000,-0.000000,0.000000,86051.474615
0,-2,0.000000,-0.000000,0.000000,89482.880177
0,-1,0.000000,0.000000,0.000000,182522.091533
0,-3,0.000000,0.000000,-0.000000,183208.298047
0,0,0.000000,-0.000000,-0.000000,217032.514851
0,-2,-0.000000,-0.000000,0.000000,290344.711055
0,-1,-0.000000,-0.000000,0.000000,344438.971767
0,-3,-0.000000,0.000000,-0.000000,397932.527124
0,-2,-0.000000,-0.000000,0.000000,469371.948625
0,-4,0.000000,-0.000000,0.000000,505279.222669
0,-3,0.000000,-0.000000,0.000000,592450.305763
0,-4,0.000000,-0.000000,-0.000000,714066.385503
0,-5,-0.000000,-0.000000,0.000000,834488.773205
1,5,0.533690,-0.000000,-0.000000,979598173.025970
1,4,-0.000000,0.000000,-0.343080,979643295.300842
1,4,0.000000,-0.000000,-0.391167,979686981.005000
1,3,0.000000,0.000000,-0.000000,979706214.460903
1,6,-0.000000,-0.577343,0.000000,979749379.407389
1,3,0.000000,-0.000000,-0.000000,979750343.393075
1,2,0.000000,0.000000,-0.000000,979778318.323575
1,5,0.134032,0.000000,-0.000000,979808749.456686
1,2,0.000000,0.000000,-0.000000,979820165.575130
1,3,-0.000000,-0.000000,-0.000000,979834909.517569
1,1,-0.000000,0.000000,-0.000000,979855878.155448
1,4,-0.000000,-0.000000,-0.009211,979873431.667333
1,1,-0.000000,0.000000,0.000000,979893299.250142
1,5,-0.174815,0.000000,-0.000000,979911241.365603
1,2,0.000000,0.000000,-0.000000,979917433.816002
1,-0,-0.000000,-0.000000,0.000000,979937124.478121
1,3,-0.000000,0.000000,-0.000000,979942920.168338
1,-0,-0.000000,-0.000000,0.000000,979968486.140934
1,4,0.000000,-0.000000,0.011566,979978088.369987
1,1,-0.000000,-0.000000,0.000000,980005942.903853
1,2,-0.000000,-0.000000,0.000000,980014725.488579
1,2,0.000000,0.000000,-0.000000,980016010.324220
1,-1,0.000000,0.000000,-0.000000,980021118.851660
1,4,-0.000000,0.000000,-0.118342,980026003.518712
1,-1,-0.000000,-0.000000,-0.000000,980045132.743813
1,3,0.000000,-0.000000,0.000000,980049532.906092
1,1,0.000000,-0.000000,-0.000000,980091710.386661
1,-0,-0.000000,-0.000000,0.000000,980096086.702221
1,3,0.000000,-0.000000,0.000000,980101054.912508
1,-2,0.000000,-0.000000,-0.000000,980107371.660380
1,-2,0.000000,-0.000000,0.000000,980122834.186801
1,4,0.000000,0.000000,0.219968,980124173.686275
1,2,-0.000000,0.000000,-0.000000,980128914.617015
1,1,-0.000000,-0.000000,-0.000000,980131822.524459
1,3,-0.000000,0.000000,0.000000,980166351.736564
1,0,0.000000,0.000000,0.000000,980169325.986785
1,2,-0.000000,-0.000000,0.000000,980184592.079086
1,-1,0.000000,-0.000000,-0.000000,980187010.944868
1,-3,-0.000000,-0.000000,-0.000000,980196320.221348
1,1,-0.000000,0.000000,0.000000,980215161.070422
1,3,0.000000,-0.000000,-0.000000,980227262.461631
1,2,0.000000,-0.000000,0.000000,980234717.219701
1,0,-0.000000,0.000000,0.000000,980244682.688313
1,-1,0.000000,-0.000000,0.000000,980248368.540271
1,1,0.000000,0.000000,0.000000,980273556.401060
1,-2,0.000000,-0.000000,0.000000,980278399.458209
1,2,-0.000000,-0.000000,-0.000000,980300249.966663
1,0,0.000000,0.000000,0.000000,980306114.768093
1,1,0.000000,-0.000000,-0.000000,980307799.772403
1,2,-0.000000,-0.000000,0.000000,980334261.146375
1,1,-0.000000,0.000000,0.000000,980352174.986476
1,-1,-0.000000,-0.000000,0.000000,980355067.487018
1,-0,-0.000000,-0.000000,0.000000,980365164.332982
1,-3,-0.000000,-0.000000,0.000000,980370101.029420
1,-1,-0.000000,0.000000,0.000000,980400502.339529
1,3,-0.000000,-0.000000,-0.000000,980402574.051959
1,1,-0.000000,-0.000000,0.000000,980422852.548674
1,0,-0.000000,0.000000,0.000000,980430878.989608
1,1,0.000000,-0.000000,0.000000,980444479.880816
1,-1,0.000000,0.000000,0.000000,980456356.532744
1,-4,-0.000000,0.000000,-0.000000,980462033.693736
1,-2,-0.000000,0.000000,-0.000000,980463763.596749
1,-0,-0.000000,0.000000,0.000000,980472927.227148
1,-2,0.000000,-0.000000,0.000000,980497994.123861
1,2,-0.000000,0.000000,-0.000000,980535293.040917
1,0,-0.000000,-0.000000,0.000000,980535788.827894
1,-2,-0.000000,0.000000,-0.000000,980546649.617793
1,-1,-0.000000,-0.000000,0.000000,980549708.380102
1,0,-0.000000,-0.000000,0.000000,980559617.969214
1,-3,0.000000,0.000000,-0.000000,980571204.168570
1,-1,0.000000,0.000000,0.000000,980596729.364843
1,-3,0.000000,0.000000,-0.000000,980634909.015008
1,-1,-0.000000,-0.000000,-0.000000,980643055.097341
1,1,0.000000,-0.000000,0.000000,980663816.861562
1,-2,-0.000000,-0.000000,-0.000000,980666753.562771
1,-1,-0.000000,-0.000000,0.000000,980676923.682471
1,-4,-0.000000,-0.000000,0.000000,980677659.047119
1,-2,0.000000,0.000000,0.000000,980721651.555261
1,-2,0.000000,0.000000,-0.000000,980747838.541695
1,-5,0.000000,-0.000000,0.000000,980783318.204127
1,-3,-0.000000,-0.000000,0.000000,980784053.391915
1,-0,0.000000,-0.000000,-0.000000,980789389.841039
1,-2,-0.000000,-0.000000,0.000000,980793822.455117
1,-3,-0.000000,-0.000000,0.000000,980844148.281485
1,-3,0.000000,0.000000,-0.000000,980852850.607395
1,-4,0.000000,0.000000,-0.000000,980903887.900738
1,-3,0.000000,0.000000,-0.000000,980909858.476579
1,-1,0.000000,0.000000,0.000000,980912707.198052
1,-4,-0.000000,-0.000000,0.000000,980973402.819100
1,-4,0.000000,0.000000,-0.000000,981025126.145714
1,-2,0.000000,0.000000,-0.000000,981034205.655271
1,-5,-0.000000,-0.000000,0.000000,981097258.164565
1,-5,0.000000,0.000000,-0.000000,981139862.942895
1,-3,-0.000000,-0.000000,-0.000000,981154180.300976
1,-6,0.000000,0.000000,0.000000,981220400.329754
1,-4,0.000000,-0.000000,-0.000000,981272840.260901
2,6,0.000000,0.000000,0.000000,2940322698.924539
2,5,0.000000,0.000000,0.000000,2940325216.935891
2,4,-0.000000,-0.000000,-0.000000,2940343753.275921
2,3,-0.000000,-0.000000,-0.000000,2940376462.834583
2,5,0.000000,0.000000,0.000000,2940388422.027280
2,4,0.000000,0.000000,-0.000000,2940391195.791451
2,3,0.000000,0.000000,-0.000000,2940423556.494684
2,2,-0.000000,-0.000000,0.000000,2940432743.679002
2,7,0.000000,0.000000,0.000000,2940454583.985958
2,4,0.000000,0.000000,-0.000000,2940458646.245046
2,3,0.000000,0.000000,-0.000000,2940459820.389467
2,2,0.000000,0.000000,0.000000,2940484746.557628
2,1,0.000000,0.000000,-0.000000,2940502714.462626
2,6,-0.000000,0.000000,-0.000000,2940512233.053302
2,2,-0.000000,0.000000,-0.000000,2940528363.491657
2,3,0.000000,0.000000,-0.000000,2940532093.671056
2,2,-0.000000,-0.000000,0.000000,2940541896.920645
2,1,0.000000,0.000000,-0.000000,2940555603.716663
2,5,0.000000,0.000000,0.000000,2940575369.638595
2,-0,-0.000000,-0.000000,0.000000,2940579971.053871
2,6,-0.000000,-0.000000,0.000000,2940596898.041673
2,1,-0.000000,-0.000000,-0.000000,2940602103.599618
2,2,0.000000,-0.000000,0.000000,2940607985.329684
2,1,-0.000000,-0.000000,0.000000,2940618981.067452
2,0,-0.000000,-0.000000,-0.000000,2940630480.768332
2,5,0.000000,0.000000,0.000000,2940633099.799489
2,3,0.000000,0.000000,-0.000000,2940642399.113893
2,4,-0.000000,0.000000,-0.000000,2940642745.301650
2,4,0.000000,0.000000,-0.000000,2940647123.327673
2,-1,-0.000000,0.000000,0.000000,2940661402.769745
2,5,0.000000,0.000000,0.000000,2940672068.249453
2,-0,-0.000000,-0.000000,0.000000,2940678533.291217
2,1,0.000000,0.000000,0.000000,2940685800.684081
2,1,-0.000000,0.000000,0.000000,2940701640.050282
2,4,0.000000,-0.000000,-0.000000,2940704509.367692
2,0,-0.000000,-0.000000,-0.000000,2940705377.611545
2,-1,-0.000000,0.000000,0.000000,2940707090.024647
2,2,-0.000000,0.000000,0.000000,2940715353.287676
2,3,-0.000000,0.000000,-0.000000,2940715697.989303
2,3,0.000000,0.000000,0.000000,2940723715.637167
2,-2,-0.000000,-0.000000,0.000000,2940745342.457096
2,-1,-0.000000,0.000000,0.000000,2940757207.960521
2,4,0.000000,-0.000000,0.000000,2940758288.289690
2,5,0.000000,0.000000,0.000000,2940759274.622473
2,0,-0.000000,-0.000000,-0.000000,2940765170.450035
2,-2,-0.000000,-0.000000,-0.000000,2940784852.183953
2,3,-0.000000,0.000000,-0.000000,2940785429.324242
2,2,0.000000,-0.000000,0.000000,2940792324.431916
2,-1,0.000000,-0.000000,-0.000000,2940793531.619250
2,1,0.000000,0.000000,-0.000000,2940798959.096114
2,2,-0.000000,0.000000,0.000000,2940803098.370432
2,4,0.000000,0.000000,-0.000000,2940808873.336178
2,2,-0.000000,0.000000,0.000000,2940816956.837027
2,-0,0.000000,0.000000,-0.000000,2940819119.964419
2,-3,0.000000,0.000000,0.000000,2940830576.181754
2,-2,-0.000000,0.000000,0.000000,2940838284.527079
2,-1,-0.000000,-0.000000,0.000000,2940845820.616670
2,3,0.000000,-0.000000,-0.000000,2940846335.220898
2,3,-0.000000,-0.000000,0.000000,2940851805.935680
2,-3,0.000000,0.000000,-0.000000,2940863796.155013
2,1,-0.000000,0.000000,0.000000,2940870995.565357
2,2,0.000000,0.000000,-0.000000,2940871816.502371
2,4,0.000000,0.000000,0.000000,2940876486.765520
2,-2,-0.000000,0.000000,-0.000000,2940882380.639683
2,0,-0.000000,0.000000,0.000000,2940888178.830663
2,1,-0.000000,0.000000,-0.000000,2940891272.184269
2,2,-0.000000,0.000000,-0.000000,2940914645.962430
2,-4,-0.000000,-0.000000,0.000000,2940915904.834135
2,3,-0.000000,-0.000000,-0.000000,2940916527.516097
2,1,0.000000,-0.000000,-0.000000,2940916536.146534
2,-1,0.000000,0.000000,0.000000,2940931173.015041
2,2,-0.000000,0.000000,0.000000,2940934969.513104
2,-0,-0.000000,-0.000000,-0.000000,2940950662.527411
2,1,-0.000000,-0.000000,0.000000,2940961331.334787
2,-3,-0.000000,-0.000000,0.000000,2940971585.908383
2,3,0.000000,-0.000000,0.000000,2940977492.222621
2,-1,-0.000000,0.000000,0.000000,2940980712.647806
2,0,0.000000,-0.000000,0.000000,2940983129.589368
2,2,-0.000000,0.000000,0.000000,2940986910.689139
2,1,0.000000,0.000000,0.000000,2940987995.918391
2,3,-0.000000,0.000000,0.000000,2941003111.474361
2,0,-0.000000,-0.000000,0.000000,2941010168.713377
2,1,-0.000000,0.000000,0.000000,2941022762.840370
2,2,0.000000,-0.000000,-0.000000,2941027962.715927
2,1,0.000000,0.000000,0.000000,2941029890.506614
2,0,0.000000,0.000000,-0.000000,2941034191.172916
2,-2,-0.000000,-0.000000,0.000000,2941040188.669806
2,-0,-0.000000,-0.000000,0.000000,2941053586.389824
2,-4,-0.000000,-0.000000,-0.000000,2941061008.387142
2,-2,-0.000000,0.000000,0.000000,2941075245.829655
2,-1,0.000000,0.000000,-0.000000,2941078295.414434
2,4,-0.000000,-0.000000,-0.000000,2941080326.164076
2,2,-0.000000,0.000000,0.000000,2941087228.097548
2,1,-0.000000,-0.000000,0.000000,2941107686.331103
2,0,0.000000,0.000000,0.000000,2941109775.122350
2,0,0.000000,0.000000,-0.000000,2941115542.830371
2,-1,-0.000000,-0.000000,-0.000000,2941126220.833322
2,2,-0.000000,0.000000,0.000000,2941131858.419129
2,1,0.000000,-0.000000,0.000000,2941141972.618192
2,-3,0.000000,0.000000,0.000000,2941147174.914577
2,-1,-0.000000,0.000000,0.000000,2941149128.674883
2,0,-0.000000,0.000000,0.000000,2941149340.911432
2,-5,-0.000000,-0.000000,0.000000,2941150584.687768
2,-1,0.000000,0.000000,0.000000,2941163747.171870
2,-3,0.000000,-0.000000,0.000000,2941171006.566197
2,-2,-0.000000,0.000000,-0.000000,2941176255.289491
2,1,0.000000,-0.000000,-0.000000,2941193692.954164
2,-1,0.000000,0.000000,-0.000000,2941194228.201427
2,3,0.000000,-0.000000,-0.000000,2941214922.676687
2,0,-0.000000,-0.000000,-0.000000,2941222001.182519
2,-1,-0.000000,0.000000,0.000000,2941236519.948966
2,-2,-0.000000,0.000000,-0.000000,2941238200.215899
2,-4,0.000000,-0.000000,0.000000,2941252678.973677
2,-2,0.000000,-0.000000,0.000000,2941253704.633817
2,0,0.000000,-0.000000,0.000000,2941257763.872657
2,1,0.000000,-0.000000,0.000000,2941258127.454002
2,-4,-0.000000,-0.000000,0.000000,2941267510.603056
2,-1,-0.000000,0.000000,0.000000,2941271249.707067
2,-3,0.000000,0.000000,0.000000,2941276373.631809
2,-2,-0.000000,-0.000000,0.000000,2941295340.596438
2,-0,0.000000,0.000000,0.000000,2941297774.153732
2,-1,-0.000000,0.000000,0.000000,2941333529.198457
2,2,0.000000,-0.000000,0.000000,2941345172.406015
2,-3,0.000000,-0.000000,-0.000000,2941349138.982494
2,-2,0.000000,0.000000,-0.000000,2941355953.203200
2,-5,0.000000,-0.000000,0.000000,2941357042.508745
2,-1,0.000000,-0.000000,-0.000000,2941373956.359355
2,-0,0.000000,0.000000,-0.000000,2941382386.485924
2,-2,-0.000000,-0.000000,-0.000000,2941393112.416904
